Logging to /root/GAP-RL/runs/reward_ablation_20260831_064136_iew3.0
------------------------------------
| reward/              |           |
|    info_exist_reward  | 3         |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 357.52405 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 2300      |
|    fps                | 43        |
|    time_elapsed       | 5338      |
|    total_timesteps    | 230400    |
| train/                |           |
|    actor_aux_loss     | 0.117     |
|    actor_loss         | -153      |
|    actor_target_loss  | 0.0134    |
|    aux_weight         | 80.1      |
|    critic_aux_loss    | 0.156     |
|    critic_loss        | 17        |
|    critic_target_loss | 0.0262    |
|    ent_coef           | 0.0106    |
|    ent_coef_loss      | -4.05     |
|    learning_rate      | 0.0003    |
|    n_updates          | 28672     |
|    std                | 0.0316    |
|    target_weight      | 80.1      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 357.52405 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 2304      |
|    fps             | 43        |
|    time_elapsed    | 5338      |
|    total_timesteps | 230400    |
| train/             |           |
|    std             | 0.0316    |
----------------------------------
------------------------------------
| reward/               |          |
|    approach_reward    | 3.82     |
|    goal_reward        | 0        |
|    grasp_reward       | 0        |
|    info_exist_reward  | 2.07     |
|    static_reward      | 0        |
| rollout/              |          |
|    ep_len_mean        | 100      |
|    ep_rew_mean        | 354.9999 |
|    success_rate       | 0        |
| time/                 |          |
|    episodes           | 2308     |
|    fps                | 43       |
|    time_elapsed       | 5362     |
|    total_timesteps    | 231200   |
| train/                |          |
|    actor_aux_loss     | 0.119    |
|    actor_loss         | -153     |
|    actor_target_loss  | 0.0149   |
|    aux_weight         | 80.1     |
|    critic_aux_loss    | 0.159    |
|    critic_loss        | 17.4     |
|    critic_target_loss | 0.0271   |
|    ent_coef           | 0.0104   |
|    ent_coef_loss      | -3.77    |
|    learning_rate      | 0.0003   |
|    n_updates          | 28800    |
|    std                | 0.0316   |
|    target_weight      | 80.1     |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | 354.9999 |
|    success_rate    | 0        |
| time/              |          |
|    episodes        | 2312     |
|    fps             | 43       |
|    time_elapsed    | 5362     |
|    total_timesteps | 231200   |
| train/             |          |
|    std             | 0.0316   |
---------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.01      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 2.64      |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 352.62003 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 2316      |
|    fps                | 43        |
|    time_elapsed       | 5385      |
|    total_timesteps    | 232000    |
| train/                |           |
|    actor_aux_loss     | 0.122     |
|    actor_loss         | -153      |
|    actor_target_loss  | 0.0162    |
|    aux_weight         | 80.1      |
|    critic_aux_loss    | 0.16      |
|    critic_loss        | 17.4      |
|    critic_target_loss | 0.0259    |
|    ent_coef           | 0.0103    |
|    ent_coef_loss      | -2.33     |
|    learning_rate      | 0.0003    |
|    n_updates          | 28928     |
|    std                | 0.0316    |
|    target_weight      | 80.1      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 352.62003 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 2320      |
|    fps             | 43        |
|    time_elapsed    | 5385      |
|    total_timesteps | 232000    |
| train/             |           |
|    std             | 0.0316    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.67      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 2.61      |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 352.87375 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 2324      |
|    fps                | 43        |
|    time_elapsed       | 5400      |
|    total_timesteps    | 232800    |
| train/                |           |
|    actor_aux_loss     | 0.119     |
|    actor_loss         | -153      |
|    actor_target_loss  | 0.0144    |
|    aux_weight         | 80.1      |
|    critic_aux_loss    | 0.161     |
|    critic_loss        | 17.8      |
|    critic_target_loss | 0.027     |
|    ent_coef           | 0.0102    |
|    ent_coef_loss      | -3.44     |
|    learning_rate      | 0.0003    |
|    n_updates          | 28992     |
|    std                | 0.0316    |
|    target_weight      | 80.1      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 352.87375 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 2328      |
|    fps             | 43        |
|    time_elapsed    | 5400      |
|    total_timesteps | 232800    |
| train/             |           |
|    std             | 0.0316    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.6       |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 3         |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 353.45837 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 2332      |
|    fps                | 43        |
|    time_elapsed       | 5424      |
|    total_timesteps    | 233600    |
| train/                |           |
|    actor_aux_loss     | 0.117     |
|    actor_loss         | -154      |
|    actor_target_loss  | 0.0138    |
|    aux_weight         | 80.1      |
|    critic_aux_loss    | 0.157     |
|    critic_loss        | 17.2      |
|    critic_target_loss | 0.0262    |
|    ent_coef           | 0.0101    |
|    ent_coef_loss      | -2.45     |
|    learning_rate      | 0.0003    |
|    n_updates          | 29120     |
|    std                | 0.0316    |
|    target_weight      | 80.1      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
