Logging to /root/GAP-RL/runs/reward_ablation_20260905_145804_iew0.3
-----------------------------------
| reward/              |          |
|    std             | 0.108     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 3.5       |
|    goal_reward        | 0.233     |
|    grasp_reward       | 0.36      |
|    info_exist_reward  | 0.267     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 302.55002 |
|    success_rate       | 0.24      |
|    success_rate_once  | 0.39      |
| time/                 |           |
|    episodes           | 25404     |
|    fps                | 41        |
|    time_elapsed       | 61067     |
|    total_timesteps    | 2540800   |
| train/                |           |
|    actor_aux_loss     | 0.109     |
|    actor_loss         | -173      |
|    actor_target_loss  | 0.0128    |
|    aux_weight         | 7.69      |
|    critic_aux_loss    | 0.337     |
|    critic_loss        | 72.5      |
|    critic_target_loss | 0.101     |
|    ent_coef           | 0.0591    |
|    ent_coef_loss      | 0.888     |
|    learning_rate      | 0.0003    |
|    n_updates          | 317504    |
|    std                | 0.108     |
|    target_weight      | 7.69      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 302.55002 |
|    success_rate    | 0.24      |
| time/              |           |
|    episodes        | 25408     |
|    fps             | 41        |
|    time_elapsed    | 61067     |
|    total_timesteps | 2540800   |
| train/             |           |
|    std             | 0.108     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.97      |
|    goal_reward        | 0.0263    |
|    grasp_reward       | 0.06      |
|    info_exist_reward  | 0.3       |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 303.28497 |
|    success_rate       | 0.26      |
|    success_rate_once  | 0.38      |
| time/                 |           |
|    episodes           | 25412     |
|    fps                | 41        |
|    time_elapsed       | 61090     |
|    total_timesteps    | 2541600   |
| train/                |           |
|    actor_aux_loss     | 0.109     |
|    actor_loss         | -173      |
|    actor_target_loss  | 0.0117    |
|    aux_weight         | 7.69      |
|    critic_aux_loss    | 0.338     |
|    critic_loss        | 74.3      |
|    critic_target_loss | 0.0988    |
|    ent_coef           | 0.0594    |
|    ent_coef_loss      | 0.668     |
|    learning_rate      | 0.0003    |
|    n_updates          | 317632    |
|    std                | 0.108     |
|    target_weight      | 7.69      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 303.28497 |
|    success_rate    | 0.26      |
| time/              |           |
|    episodes        | 25416     |
|    fps             | 41        |
|    time_elapsed    | 61090     |
|    total_timesteps | 2541600   |
| train/             |           |
|    std             | 0.108     |
----------------------------------
------------------------------------
| reward/               |          |
|    approach_reward    | 3.75     |
|    goal_reward        | 0.02     |
|    grasp_reward       | 0.03     |
|    info_exist_reward  | 0.228    |
|    static_reward      | 0        |
| rollout/              |          |
|    ep_len_mean        | 100      |
|    ep_rew_mean        | 302.0852 |
|    success_rate       | 0.26     |
|    success_rate_once  | 0.39     |
| time/                 |          |
|    episodes           | 25420    |
|    fps                | 41       |
|    time_elapsed       | 61103    |
|    total_timesteps    | 2542400  |
| train/                |          |
|    actor_aux_loss     | 0.109    |
|    actor_loss         | -173     |
|    actor_target_loss  | 0.0121   |
|    aux_weight         | 7.69     |
|    critic_aux_loss    | 0.338    |
|    critic_loss        | 73.2     |
|    critic_target_loss | 0.101    |
|    ent_coef           | 0.0597   |
|    ent_coef_loss      | 0.421    |
|    learning_rate      | 0.0003   |
|    n_updates          | 317696   |
|    std                | 0.108    |
|    target_weight      | 7.69     |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | 302.0852 |
|    success_rate    | 0.26     |
| time/              |          |
|    episodes        | 25424    |
|    fps             | 41       |
|    time_elapsed    | 61103    |
|    total_timesteps | 2542400  |
| train/             |          |
|    std             | 0.108    |
---------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 3.23      |
|    goal_reward        | 0.102     |
|    grasp_reward       | 0.21      |
|    info_exist_reward  | 0.264     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 302.31085 |
|    success_rate       | 0.27      |
|    success_rate_once  | 0.41      |
| time/                 |           |
|    episodes           | 25428     |
|    fps                | 41        |
|    time_elapsed       | 61127     |
|    total_timesteps    | 2543200   |
| train/                |           |
|    actor_aux_loss     | 0.109     |
|    actor_loss         | -173      |
|    actor_target_loss  | 0.0123    |
|    aux_weight         | 7.69      |
|    critic_aux_loss    | 0.34      |
|    critic_loss        | 78.5      |
|    critic_target_loss | 0.1       |
|    ent_coef           | 0.0599    |
|    ent_coef_loss      | -0.191    |
|    learning_rate      | 0.0003    |
|    n_updates          | 317824    |
|    std                | 0.108     |
|    target_weight      | 7.69      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 302.31085 |
|    success_rate    | 0.27      |
| time/              |           |
|    episodes        | 25432     |
|    fps             | 41        |
|    time_elapsed    | 61127     |
|    total_timesteps | 2543200   |
| train/             |           |
|    std             | 0.108     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.55      |
|    goal_reward        | 0.02      |
|    grasp_reward       | 0.03      |
|    info_exist_reward  | 0.246     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 311.22452 |
|    success_rate       | 0.28      |
|    success_rate_once  | 0.43      |
| time/                 |           |
|    episodes           | 25436     |
|    fps                | 41        |
|    time_elapsed       | 61141     |
|    total_timesteps    | 2544000   |
| train/                |           |
|    actor_aux_loss     | 0.109     |
|    actor_loss         | -173      |
|    actor_target_loss  | 0.0122    |
|    aux_weight         | 7.69      |
|    critic_aux_loss    | 0.335     |
|    critic_loss        | 70.6      |
|    critic_target_loss | 0.101     |
|    ent_coef           | 0.0597    |
|    ent_coef_loss      | -0.892    |
|    learning_rate      | 0.0003    |
|    n_updates          | 317888    |
|    std                | 0.108     |
|    target_weight      | 7.69      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 311.22452 |
|    success_rate    | 0.28      |
| time/              |           |
