Logging to /root/GAP-RL/runs/reward_ablation_20260831_043757_iew0.3
-----------------------------------
| reward/              |          |
|    ep_rew_mean        | 231.34215 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 2772      |
|    fps                | 42        |
|    time_elapsed       | 6532      |
|    total_timesteps    | 277600    |
| train/                |           |
|    actor_aux_loss     | 0.0952    |
|    actor_loss         | -104      |
|    actor_target_loss  | 0.0135    |
|    aux_weight         | 76.9      |
|    critic_aux_loss    | 0.116     |
|    critic_loss        | 12.2      |
|    critic_target_loss | 0.0218    |
|    ent_coef           | 0.00568   |
|    ent_coef_loss      | -3.34     |
|    learning_rate      | 0.0003    |
|    n_updates          | 34624     |
|    std                | 0.0324    |
|    target_weight      | 76.9      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 231.34215 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 2776      |
|    fps             | 42        |
|    time_elapsed    | 6532      |
|    total_timesteps | 277600    |
| train/             |           |
|    std             | 0.0324    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.39      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.255     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 231.91383 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 2780      |
|    fps                | 42        |
|    time_elapsed       | 6546      |
|    total_timesteps    | 278400    |
| train/                |           |
|    actor_aux_loss     | 0.0951    |
|    actor_loss         | -104      |
|    actor_target_loss  | 0.0125    |
|    aux_weight         | 76.9      |
|    critic_aux_loss    | 0.113     |
|    critic_loss        | 11.9      |
|    critic_target_loss | 0.0209    |
|    ent_coef           | 0.00566   |
|    ent_coef_loss      | -1.76     |
|    learning_rate      | 0.0003    |
|    n_updates          | 34688     |
|    std                | 0.0324    |
|    target_weight      | 76.9      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 231.91383 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 2784      |
|    fps             | 42        |
|    time_elapsed    | 6546      |
|    total_timesteps | 278400    |
| train/             |           |
|    std             | 0.0324    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.6       |
|    goal_reward        | 0.0563    |
|    grasp_reward       | 0.24      |
|    info_exist_reward  | 0.3       |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 231.06056 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 2788      |
|    fps                | 42        |
|    time_elapsed       | 6570      |
|    total_timesteps    | 279200    |
| train/                |           |
|    actor_aux_loss     | 0.0966    |
|    actor_loss         | -104      |
|    actor_target_loss  | 0.0126    |
|    aux_weight         | 76.9      |
|    critic_aux_loss    | 0.114     |
|    critic_loss        | 12        |
|    critic_target_loss | 0.0207    |
|    ent_coef           | 0.00561   |
|    ent_coef_loss      | -1.23     |
|    learning_rate      | 0.0003    |
|    n_updates          | 34816     |
|    std                | 0.0324    |
|    target_weight      | 76.9      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 231.06056 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 2792      |
|    fps             | 42        |
|    time_elapsed    | 6570      |
|    total_timesteps | 279200    |
| train/             |           |
|    std             | 0.0324    |
----------------------------------
------------------------------------
| reward/               |          |
|    approach_reward    | 4.7      |
|    goal_reward        | 0.12     |
|    grasp_reward       | 0.36     |
|    info_exist_reward  | 0.3      |
|    static_reward      | 0        |
| rollout/              |          |
|    ep_len_mean        | 100      |
|    ep_rew_mean        | 233.3709 |
|    success_rate       | 0        |
| time/                 |          |
|    episodes           | 2796     |
|    fps                | 42       |
|    time_elapsed       | 6586     |
|    total_timesteps    | 280000   |
| train/                |          |
|    actor_aux_loss     | 0.0961   |
|    actor_loss         | -104     |
|    actor_target_loss  | 0.0131   |
|    aux_weight         | 76.9     |
|    critic_aux_loss    | 0.115    |
|    critic_loss        | 12.2     |
|    critic_target_loss | 0.0212   |
|    ent_coef           | 0.00561  |
|    ent_coef_loss      | 0.829    |
|    learning_rate      | 0.0003   |
|    n_updates          | 34880    |
|    std                | 0.0324   |
|    target_weight      | 76.9     |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | 233.3709 |
|    success_rate    | 0        |
| time/              |          |
|    episodes        | 2800     |
|    fps             | 42       |
|    time_elapsed    | 6586     |
|    total_timesteps | 280000   |
| train/             |          |
|    std             | 0.0324   |
---------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.56      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.297     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 233.16273 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 2804      |
|    fps                | 42        |
|    time_elapsed       | 6610      |
|    total_timesteps    | 280800    |
| train/                |           |
|    actor_aux_loss     | 0.0941    |
|    actor_loss         | -104      |
|    actor_target_loss  | 0.0138    |
|    aux_weight         | 75.4      |
|    critic_aux_loss    | 0.113     |
|    critic_loss        | 11.8      |
|    critic_target_loss | 0.0221    |
|    ent_coef           | 0.00559   |
|    ent_coef_loss      | -0.0641   |
|    learning_rate      | 0.0003    |
|    n_updates          | 35008     |
|    std                | 0.0325    |
|    target_weight      | 75.4      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 233.16273 |
|    success_rate    | 0         |
| time/              |           |
